INSERT INTO products (id, category, price, brand, name) VALUES (1, 'Electronics', 999.99, 'Samsung', 'Name11');
INSERT INTO products (id, category, price, brand, name) VALUES (215, 'Books', 23.99, 'Marvel', 'Deadpool Vol. 1: Dead Presidents');
INSERT INTO products (id, category, price, brand, name) VALUES (216, 'Beauty', 24.99, 'L*Oreal Paris', 'Voluminous Original Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (217, 'Toys', 24.99, 'Fisher-Price', 'Laugh & Learn Learning Home');
INSERT INTO products (id, category, price, brand, name) VALUES (218, 'Electronics', 299.00, 'Apple', 'iPhone 12 Pro Max');
INSERT INTO products (id, category, price, brand, name) VALUES (219, 'Home', 99.99, 'Instant Pot', 'Duo Plus 60');
INSERT INTO products (id, category, price, brand, name) VALUES (220, 'Clothing', 74.50, 'Nike', 'Dri-FIT Training Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (221, 'Books', 16.99, 'Marvel', 'Spider-Man/Deadpool Vol. 1: Isn*t it Bromantic?');
INSERT INTO products (id, category, price, brand, name) VALUES (222, 'Beauty', 19.99, 'Garnier', 'SkinActive Clearly Brighter Brightening Daily Moisturizer SPF 15');
INSERT INTO products (id, category, price, brand, name) VALUES (223, 'Toys', 24.99, 'Barbie', 'Dreamcamper Playset');
INSERT INTO products (id, category, price, brand, name) VALUES (224, 'Electronics', 249.00, 'Bose', 'SoundLink II Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (225, 'Home', 139.99, 'Ninja', 'Pressure Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (226, 'Clothing', 59.50, 'Champion', 'Reverse Weave T-Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (227, 'Books', 18.99, 'Marvel', 'Venomnibus Volume 1');
INSERT INTO products (id, category, price, brand, name) VALUES (228, 'Beauty', 19.99, 'NYX Professional Makeup', 'Matte Finish Setting Spray');
INSERT INTO products (id, category, price, brand, name) VALUES (229, 'Toys', 24.99, 'Blume', 'Luvabella Doll');
INSERT INTO products (id, category, price, brand, name) VALUES (230, 'Electronics', 249.00, 'Bose', 'QuietComfort 45 Wireless Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (231, 'Home', 139.99, 'Instant Pot', 'Duoduo 7-in-1');
INSERT INTO products (id, category, price, brand, name) VALUES (232, 'Clothing', 79.50, 'Nike', 'Dri-FIT Training Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (233, 'Books', 19.99, 'Marvel', 'Miles Morales: Spider-Man Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (234, 'Beauty', 24.99, 'NYX Professional Makeup', 'Lip Lingerie Liquid Lipstick');
INSERT INTO products (id, category, price, brand, name) VALUES (235, 'Toys', 24.99, 'Spin Master', 'PAW Patrol Dino Rescue Dino Patroller');
INSERT INTO products (id, category, price, brand, name) VALUES (236, 'Electronics', 249.00, 'JBL', 'Clip 4 Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (237, 'Home', 129.99, 'Instant Pot', 'Duoplus 9-in-1 Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (238, 'Clothing', 74.50, 'Adidas', 'Sweatpants');
INSERT INTO products (id, category, price, brand, name) VALUES (239, 'Books', 17.99, 'Marvel', 'Iron Man Epic Collection: Stark Wars');
INSERT INTO products (id, category, price, brand, name) VALUES (240, 'Beauty', 24.99, 'Revlon', 'Super Lustrous Lipstick');
INSERT INTO products (id, category, price, brand, name) VALUES (241, 'Toys', 24.99, 'Melissa & Doug', 'Wooden Railway Tracks');
INSERT INTO products (id, category, price, brand, name) VALUES (242, 'Electronics', 249.00, 'Skullcandy', 'Crusher Wireless Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (243, 'Home', 99.99, 'Instant Pot', 'Air Fryer Lid');
INSERT INTO products (id, category, price, brand, name) VALUES (244, 'Clothing', 79.50, 'Champion', 'Reverse Weave Crewneck Sweatshirt');
INSERT INTO products (id, category, price, brand, name) VALUES (245, 'Books', 16.99, 'Marvel', 'Fantastic Four Vol. 1: Fourever');
INSERT INTO products (id, category, price, brand, name) VALUES (246, 'Beauty', 24.99, 'Maybelline', 'Colossal Volum’ Express Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (247, 'Toys', 24.99, 'Playmobil', 'City Life Fire Station');
INSERT INTO products (id, category, price, brand, name) VALUES (248, 'Electronics', 249.00, 'Sony', 'WF1000XM4 Noise Cancelling Truly Wireless Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (249, 'Home', 129.99, 'Crock-Pot', '7-Quart Manual Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (250, 'Clothing', 79.50, 'Nike', 'Dri-FIT Training T-Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (251, 'Books', 19.99, 'Marvel', 'Venom Vol. 1: Venom Inc.');
INSERT INTO products (id, category, price, brand, name) VALUES (252, 'Beauty', 19.99, 'L*Oreal Paris', 'Voluminous Lash Paradise Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (253, 'Toys', 19.99, 'Hasbro', 'Monopoly');
INSERT INTO products (id, category, price, brand, name) VALUES (254, 'Electronics', 249.00, 'Samsung', 'Galaxy Buds 2 Pro');
INSERT INTO products (id, category, price, brand, name) VALUES (255, 'Home', 129.99, 'KitchenAid', 'Artisan Mini Plus Mixer');
INSERT INTO products (id, category, price, brand, name) VALUES (256, 'Clothing', 69.50, 'Puma', 'Fleece Sweatpants');
INSERT INTO products (id, category, price, brand, name) VALUES (257, 'Books', 18.99, 'Marvel', 'Spider-Men II TPB');
INSERT INTO products (id, category, price, brand, name) VALUES (258, 'Beauty', 24.99, 'L*Oreal Paris', 'Voluminous Lash Paradise Waterproof Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (259, 'Toys', 24.99, 'Lego', 'Friends Heartlake City Fair');
INSERT INTO products (id, category, price, brand, name) VALUES (260, 'Electronics', 299.00, 'Apple', 'AirPods Pro');
INSERT INTO products (id, category, price, brand, name) VALUES (261, 'Home', 79.99, 'Instant Pot', 'Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (262, 'Clothing', 59.50, 'Adidas', 'Socks 3-Pack');
INSERT INTO products (id, category, price, brand, name) VALUES (263, 'Books', 17.99, 'Marvel', 'Fantastic Four Vol. 1: Fade From Blue');
INSERT INTO products (id, category, price, brand, name) VALUES (264, 'Beauty', 19.99, 'Maybelline', 'Baby Skin Instant Pore Eraser Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (265, 'Toys', 24.99, 'Playmobil', 'City Life Ambulance');
INSERT INTO products (id, category, price, brand, name) VALUES (266, 'Electronics', 199.00, 'JBL', 'Clip 4 Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (267, 'Home', 129.99, 'Cuisinart', 'Stand Mixer');
INSERT INTO products (id, category, price, brand, name) VALUES (268, 'Clothing', 64.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (269, 'Books', 21.99, 'Marvel', 'Venom Vol. 2: On Trial');
INSERT INTO products (id, category, price, brand, name) VALUES (270, 'Beauty', 19.99, 'Garnier', 'SkinActive Clearly Brighter Brightening Daily Moisturizer');
INSERT INTO products (id, category, price, brand, name) VALUES (271, 'Toys', 19.99, 'Hasbro', 'Jenga');
INSERT INTO products (id, category, price, brand, name) VALUES (272, 'Electronics', 249.00, 'Beats by Dr. Dre', 'Powerbeats Pro Wireless Earphones');
INSERT INTO products (id, category, price, brand, name) VALUES (273, 'Home', 129.99, 'Ninja', 'Specialty Coffee Maker');
INSERT INTO products (id, category, price, brand, name) VALUES (274, 'Clothing', 79.50, 'Lululemon', 'Align Pant 28*');
INSERT INTO products (id, category, price, brand, name) VALUES (275, 'Books', 22.99, 'Marvel', 'Phoenix Resurrection');
INSERT INTO products (id, category, price, brand, name) VALUES (276, 'Beauty', 24.99, 'L*Oreal Paris', 'Voluminous Original Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (277, 'Toys', 24.99, 'Playmobil', 'Pirate Ship');
INSERT INTO products (id, category, price, brand, name) VALUES (278, 'Electronics', 249.00, 'JBL', 'Clip 4 Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (279, 'Home', 129.99, 'Ninja', 'Professional Plus Blender');
INSERT INTO products (id, category, price, brand, name) VALUES (280, 'Clothing', 59.50, 'Champion', 'Reverse Weave T-Shirt');
INSERT INTO products (id, category, price, brand, name) VALUES (281, 'Books', 22.99, 'Marvel', 'Hulk Epic Collection: World War Hulk');
INSERT INTO products (id, category, price, brand, name) VALUES (282, 'Beauty', 24.99, 'e.l.f.', 'Putty Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (283, 'Toys', 19.99, 'Mattel', 'Uno Card Game');
INSERT INTO products (id, category, price, brand, name) VALUES (284, 'Electronics', 249.00, 'Bose', 'QuietComfort 45 Wireless Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (285, 'Home', 129.99, 'Instant Pot', 'Smart WiFi 8-Quart Pressure Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (286, 'Clothing', 74.50, 'Champion', 'Reverse Weave Crewneck Sweatshirt');
INSERT INTO products (id, category, price, brand, name) VALUES (287, 'Books', 18.99, 'Scholastic', 'Dork Diaries 14');
INSERT INTO products (id, category, price, brand, name) VALUES (288, 'Beauty', 24.99, 'Morphe', 'Continuous Setting Mist');
INSERT INTO products (id, category, price, brand, name) VALUES (289, 'Toys', 24.99, 'LeapFrog', 'Learn & Groove Musical Table');
INSERT INTO products (id, category, price, brand, name) VALUES (290, 'Electronics', 249.00, 'Sony', 'WF1000XM4 Noise Cancelling Truly Wireless Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (291, 'Home', 99.99, 'Instant Pot', 'Duo Mini');
INSERT INTO products (id, category, price, brand, name) VALUES (292, 'Clothing', 74.50, 'Adidas', 'Tiro 21 Track Pants');
INSERT INTO products (id, category, price, brand, name) VALUES (293, 'Books', 18.99, 'Marvel', 'Deadpool Classic Omnibus Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (294, 'Beauty', 24.99, 'Wet n Wild', 'MegaLast Liquid Catsuit Matte Lipstick');
INSERT INTO products (id, category, price, brand, name) VALUES (295, 'Toys', 24.99, 'Nerf', 'N-Strike Modulus Tri-Strike Blaster');
INSERT INTO products (id, category, price, brand, name) VALUES (296, 'Electronics', 299.00, 'Bose', 'Noise Cancelling Headphones 700');
INSERT INTO products (id, category, price, brand, name) VALUES (297, 'Home', 139.99, 'Instant Pot', 'Vortex 7-in-1 Air Fryer Oven');
INSERT INTO products (id, category, price, brand, name) VALUES (298, 'Clothing', 64.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (299, 'Books', 17.99, 'Marvel', 'Dark Reign: Sinister Spider-Man');
INSERT INTO products (id, category, price, brand, name) VALUES (300, 'Beauty', 24.99, 'e.l.f.', 'Hydrating Camo Concealer');
INSERT INTO products (id, category, price, brand, name) VALUES (301, 'Toys', 24.99, 'Playmobil', 'City Life Fire Station');
INSERT INTO products (id, category, price, brand, name) VALUES (302, 'Electronics', 249.00, 'Bose', 'SoundLink Flex Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (303, 'Home', 99.99, 'Instant Pot', 'Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (304, 'Clothing', 54.99, 'Champion', 'Reverse Weave Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (305, 'Books', 16.99, 'Marvel', 'Dark Avengers: Ares');
INSERT INTO products (id, category, price, brand, name) VALUES (306, 'Beauty', 19.99, 'e.l.f.', 'Hydrating Camo Concealer');
INSERT INTO products (id, category, price, brand, name) VALUES (307, 'Toys', 24.99, 'Mattel', 'Uno Flip');
INSERT INTO products (id, category, price, brand, name) VALUES (308, 'Electronics', 249.00, 'Skullcandy', 'Crusher Wireless Over-Ear Headphone');
INSERT INTO products (id, category, price, brand, name) VALUES (309, 'Home', 129.99, 'Instant Pot', 'Air Fryer Lid');
INSERT INTO products (id, category, price, brand, name) VALUES (310, 'Clothing', 64.50, 'Under Armour', 'HeatGear Leggings');
INSERT INTO products (id, category, price, brand, name) VALUES (311, 'Books', 18.99, 'Marvel', 'Miles Morales: Spider-Man Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (312, 'Beauty', 24.99, 'NYX Professional Makeup', 'XXL Liquid Liner');
INSERT INTO products (id, category, price, brand, name) VALUES (313, 'Toys', 24.99, 'LEGO', 'Creator 3-in-1 Buggy');
INSERT INTO products (id, category, price, brand, name) VALUES (314, 'Electronics', 249.00, 'JBL', 'Clip 4 Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (315, 'Home', 139.99, 'Ninja', 'Foodi 9-in-1 Grill');
INSERT INTO products (id, category, price, brand, name) VALUES (316, 'Clothing', 74.50, 'Champion', 'Reverse Weave Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (317, 'Books', 21.99, 'Marvel', 'Amazing Spider-Man: Renew Your Vows Vol. 2');
INSERT INTO products (id, category, price, brand, name) VALUES (318, 'Beauty', 19.99, 'e.l.f.', 'Poreless Putty Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (319, 'Toys', 24.99, 'Spin Master', 'PAW Patrol Ultimate Fire Truck');
INSERT INTO products (id, category, price, brand, name) VALUES (320, 'Electronics', 249.00, 'Sony', 'WF-1000XM4 Noise Cancelling Earbuds');
INSERT INTO products (id, category, price, brand, name) VALUES (321, 'Home', 129.99, 'Keurig', 'K-Slim Coffee Maker');
INSERT INTO products (id, category, price, brand, name) VALUES (322, 'Clothing', 79.50, 'Champion', 'Reverse Weave Pullover Hoodie');
INSERT INTO products (id, category, price, brand, name) VALUES (323, 'Books', 18.99, 'Marvel', 'Marvel-Verse: Black Panther');
INSERT INTO products (id, category, price, brand, name) VALUES (324, 'Beauty', 19.99, 'L*Oreal Paris', 'Voluminous Lash Paradise Mascara');
INSERT INTO products (id, category, price, brand, name) VALUES (325, 'Toys', 24.99, 'LeapFrog', 'Learn & Groove Musical Table');
INSERT INTO products (id, category, price, brand, name) VALUES (326, 'Electronics', 249.00, 'JBL', 'Charge 5 Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (327, 'Home', 139.99, 'Crock-Pot', '6-Quart Manual Slow Cooker');
INSERT INTO products (id, category, price, brand, name) VALUES (328, 'Clothing', 69.50, 'Nike', 'Icon Clash Shorts');
INSERT INTO products (id, category, price, brand, name) VALUES (329, 'Books', 22.99, 'Marvel', 'Venomnibus Volume 1');
INSERT INTO products (id, category, price, brand, name) VALUES (330, 'Beauty', 19.99, 'e.l.f.', 'Hydrating Camo Concealer');
INSERT INTO products (id, category, price, brand, name) VALUES (331, 'Toys', 24.99, 'Playmobil', 'City Life Police Station');
INSERT INTO products (id, category, price, brand, name) VALUES (332, 'Electronics', 249.00, 'JBL', 'Charge 5 Portable Bluetooth Speaker');
INSERT INTO products (id, category, price, brand, name) VALUES (333, 'Home', 139.99, 'Ninja', 'Air Fryer');
INSERT INTO products (id, category, price, brand, name) VALUES (334, 'Clothing', 64.50, 'Champion', 'Reverse Weave Crewneck Sweatshirt');
INSERT INTO products (id, category, price, brand, name) VALUES (335, 'Books', 17.99, 'Marvel', 'Amazing Spider-Man: Renew Your Vows Vol. 1');
INSERT INTO products (id, category, price, brand, name) VALUES (336, 'Beauty', 24.99, 'Maybelline', 'Baby Skin Primer');
INSERT INTO products (id, category, price, brand, name) VALUES (337, 'Toys', 24.99, 'LEGO', 'City Space Rocket And Launch Pad');
INSERT INTO products (id, category, price, brand, name) VALUES (338, 'Electronics', 249.00, 'Bose', 'QuietComfort 35 II Wireless Headphones');
INSERT INTO products (id, category, price, brand, name) VALUES (339, 'Home', 99.99, 'Instant Pot', 'Air Fryer Lid');
INSERT INTO products (id, category, price, brand, name) VALUES (340, 'Clothing', 69.50, 'Adidas', 'Climacool 3-Stripes T-Shirt');
